date,daily cases,discharges,deaths,severe,ventilation,tests,tests daily,confirmed tests,suspected tests,MZ tests,MZ tests daily,males,females,covid suspected,covid suspected - children,hospitalized,hospitalized - children,at home,observation,observation - total,observation - CoVID
01.04.2020,5,2,,,,10306,,22,26,,,2,3,494,89,202,62,4194,48,,
02.04.2020,0,2,,,,11329,1023,22,32,,,,,533,102,236,75,4847,61,,
03.04.2020,17,2,,,,12344,1015,22,41,,,8,9,555,106,239,79,4735,59,,
04.04.2020,0,,,,2,13573,1229,39,27,,,,,595,106,253,76,5187,64,,
05.04.2020,0,9,,,5,14769,1196,39,32,,,,,616,111,227,55,5634,73,,
06.04.2020,11,9,,,5,15928,1159,50,,,,6,5,640,113,247,58,5455,78,,
07.04.2020,11,15,1,,5,16686,758,61,44,4346,,4,7,681,131,265,66,5327,78,,
08.04.2020,24,15,1,,4,17201,515,85,,,,,,706,124,272,70,5417,103,,
09.04.2020,20,15,3,,4,18096,895,105,,,,,,728,128,290,68,6260,166,,
10.04.2020,20,25,3,,5,18878,782,125,,,,,,788,128,270,64,7547,151,,
11.04.2020,13,25,3,,6,19674,796,138,,,,7,6,846,133,304,37,3450,176,,
12.04.2020,31,28,3,,7,20210,536,169,,,,20,11,883,139,315,40,3653,171,,
13.04.2020,41,32,3,,6,20652,442,210,,11916,,22,19,917,148,355,47,7566,164,,
14.04.2020,5,40,3,,8,20920,268,215,,13567,1651,2,3,956,156,361,55,4025,211,,
15.04.2020,24,40,3,,11,21242,322,239,,15684,2117,,,1028,168,424,67,3298,215,,
16.04.2020,21,48,3,,13,21624,382,260,,17804,2120,,,1130,185,497,84,4226,217,,
17.04.2020,30,49,3,130,19,21942,318,290,,19799,1995,15,15,1193,185,498,69,6638,205,,
18.04.2020,45,54,3,165,21,22494,552,335,,22051,2252,,,1227,186,508,64,5967,191,,
19.04.2020,48,59,5,188,15,22976,482,383,,24018,1967,23,25,1294,192,533,68,6469,246,,
20.04.2020,34,70,8,,17,23274,298,417,,26677,2659,,,1365,202,583,73,9008,325,,
21.04.2020,44,72,11,,19,23400,126,461,,28452,1775,20,24,2012,208,1193,71,6488,334,,
22.04.2020,20,88,11,,20,23728,328,481,,30980,2528,9,11,2096,213,1188,70,6397,531,,
23.04.2020,58,104,16,,21,24183,455,539,,33749,2769,26,32,2160,247,1212,95,7473,700,,
24.04.2020,84,118,18,,16,24621,438,623,,36157,2408,,,2253,255,1210,94,8041,778,,
25.04.2020,84,122,18,291,16,25101,480,707,,38652,2495,45,39,2321,273,1209,104,8484,868,,
26.04.2020,73,125,18,,21,25598,497,780,,40959,2307,26,47,2398,292,1154,118,7019,916,,
27.04.2020,57,132,19,,20,25895,297,837,,41481,522,,,2501,303,1267,129,8741,1064,,
28.04.2020,51,145,19,,19,26053,158,888,,45185,3704,26,25,2666,312,1267,116,8665,1156,,
29.04.2020,63,250,20,,23,26569,516,951,,48069,2884,25,38,2795,387,1438,147,8381,1284,,
30.04.2020,66,251,20,,26,27053,484,1017,,51189,3120,34,32,2907,415,1625,140,8404,1415,,
01.05.2020,66,277,20,,26,27350,297,1083,,54033,2844,31,35,3032,449,1713,150,9426,1543,,
02.05.2020,79,319,20,,23,28088,738,1162,,56403,2370,,,3726,,1713,,10067,1705,,
03.05.2020,82,372,20,,20,28506,418,1244,,58659,2256,30,52,3923,,1889,,10437,1780,,
04.05.2020,96,409,21,,19,28899,393,1340,,60687,2028,40,56,4081,492,2000,146,10023,1813,,
05.05.2020,97,443,21,,20,29237,338,1437,,62969,2282,36,61,4296,504,2120,145,10119,1916,,
06.05.2020,97,467,21,,17,29728,491,1534,,65305,2336,,,4452,517,2212,153,9458,1903,,
